lattice  0.00000000  0.00000000 24.57677831
atom      1.254770297      2.274894860      0.396856156 C    0.00000000  0.00000000  0.04374129  0.06525671 -0.00131257
atom      2.595009832      0.041075135      0.510819355 C    0.00000000  0.00000000  0.04276978 -0.04133575 -0.06273364
atom      5.490271671     -0.062759014     -0.149329115 C    0.00000000  0.00000000 -0.06894263  0.01555076  0.05132388
atom      6.742765510      2.291042571     -0.103696452 C    0.00000000  0.00000000  0.01471936  0.00368414 -0.01787728
atom      9.387874835      2.338479130     -0.118602396 C    0.00000000  0.00000000  0.02099481  0.00638347 -0.01278274
atom     10.728388005      0.035492547     -0.091468753 C    0.00000000  0.00000000  0.00976454 -0.00319058  0.02039166
atom     13.375508388      0.028670657      0.157480684 C    0.00000000  0.00000000  0.02548052  0.01769921 -0.00756318
atom     14.751918472      2.461261178      0.281257075 C    0.00000000  0.00000000 -0.01368564 -0.05106990 -0.01184554
atom      1.478961743      6.939165997      0.214900992 C    0.00000000  0.00000000 -0.04834774 -0.00877977 -0.02091098
atom      2.871291886      4.607665251      0.162562050 C    0.00000000  0.00000000 -0.04285366  0.00468472 -0.00186797
atom      5.526212520      4.678341090     -0.234655476 C    0.00000000  0.00000000 -0.03683870 -0.00017390  0.04034066
atom      6.811215963      7.059678692     -0.005969460 C    0.00000000  0.00000000 -0.02140718 -0.02599881 -0.03132387
atom      9.487011003      6.909837682     -0.351448656 C    0.00000000  0.00000000 -0.03564666  0.04556216  0.01141685
atom     10.797864980      4.675940049     -0.323789560 C    0.00000000  0.00000000 -0.00929318 -0.03278355  0.01034751
atom     13.436747718      4.758623815     -0.098185229 C    0.00000000  0.00000000  0.03410028 -0.01161503  0.00796074
atom     14.895065507      7.037051434     -0.022749330 C    0.00000000  0.00000000 -0.02151695 -0.03616114  0.00822049
atom      1.195389275     11.770720964      0.022444875 C    0.00000000  0.00000000  0.03276170 -0.05056716  0.03054140
atom      2.525018359      9.303639053      0.020007206 C    0.00000000  0.00000000  0.08553046  0.04958261  0.00278553
atom      5.371529992      9.358353910      0.004187143 C    0.00000000  0.00000000 -0.02640333 -0.03048951  0.00534045
atom      6.767703066     11.580336864     -0.015987697 C    0.00000000  0.00000000  0.01107776  0.04082659 -0.00649937
atom      9.484584828     11.698125375      0.024262083 C    0.00000000  0.00000000 -0.02297789 -0.05606510 -0.03027515
atom     10.761038492      9.219901739     -0.305023372 C    0.00000000  0.00000000  0.00260891  0.04348791  0.02723287
atom     13.383817986      9.215820745     -0.036637646 C    0.00000000  0.00000000  0.04546055  0.05080049 -0.01500376
atom     14.711425202     11.664414760      0.062765520 C    0.00000000  0.00000000 -0.02109639  0.00471142  0.00409402
charge  0.00000000
energy -8.09864390
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.267153989      2.243418666      0.015935688 C    0.00000000  0.00000000  0.01274251  0.01022406  0.00657977
atom      2.698013391     -0.100781254      0.196532157 C    0.00000000  0.00000000 -0.01576030  0.04381604  0.00235380
atom      5.419123938     -0.095476501      0.260486868 C    0.00000000  0.00000000 -0.01500661  0.03686955 -0.01722006
atom      6.671969112      2.291431831      0.052395233 C    0.00000000  0.00000000  0.03114125  0.00452545 -0.00536299
atom      9.475371635      2.369221060     -0.141768924 C    0.00000000  0.00000000 -0.03554699 -0.03452885 -0.00243223
atom     10.781998519     -0.042070615     -0.264151442 C    0.00000000  0.00000000 -0.00141843  0.01652893  0.04408912
atom     13.410822179     -0.010591017      0.074160103 C    0.00000000  0.00000000  0.01331968  0.02140451 -0.02373318
atom     14.677170940      2.408485693      0.002193891 C    0.00000000  0.00000000  0.05439203 -0.02794888  0.00892910
atom      1.421982592      6.941451113      0.068946244 C    0.00000000  0.00000000 -0.01869541  0.04630300 -0.03275071
atom      2.663952092      4.572063209     -0.102674559 C    0.00000000  0.00000000 -0.01734087  0.00119052  0.01760474
atom      5.279850924      4.575473761     -0.018105024 C    0.00000000  0.00000000  0.05738109  0.02946914 -0.00429619
atom      6.750855149      7.052799015     -0.075549224 C    0.00000000  0.00000000 -0.00866506 -0.06133148 -0.00611479
atom      9.510274616      7.027688498     -0.251884351 C    0.00000000  0.00000000 -0.05392074 -0.03388057  0.03304129
atom     10.811134365      4.637146184     -0.158836717 C    0.00000000  0.00000000  0.01502176  0.04614641 -0.00418781
atom     13.559293402      4.829339447      0.004931175 C    0.00000000  0.00000000 -0.04658984 -0.04014610 -0.01146591
atom     14.905768263      7.118079408     -0.044707098 C    0.00000000  0.00000000 -0.02662863 -0.01502942 -0.00133344
atom      1.226017177     11.701696506      0.247960735 C    0.00000000  0.00000000  0.07515508 -0.03825756 -0.02627182
atom      2.599280663      9.399388499     -0.175580396 C    0.00000000  0.00000000  0.04203558 -0.04431580  0.04918672
atom      5.363687904      9.265371384      0.056418924 C    0.00000000  0.00000000  0.00114643  0.06572823 -0.01677569
atom      6.835144911     11.702913652      0.101266983 C    0.00000000  0.00000000 -0.02841690 -0.06623972  0.01364572
atom      9.501234294     11.620388405      0.162506514 C    0.00000000  0.00000000 -0.03465777  0.02968443 -0.02170443
atom     10.719328702      9.302808718      0.130705175 C    0.00000000  0.00000000  0.05946757  0.00987787 -0.03386761
atom     13.436949448      9.411322253     -0.178496888 C    0.00000000  0.00000000  0.01691434 -0.02726701  0.03177815
atom     14.845007328     11.664206568      0.037314931 C    0.00000000  0.00000000 -0.07606977  0.02717724  0.00030848
charge  0.00000000
energy -8.10947681
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.361934429      2.305328656      0.100539188 C    0.00000000  0.00000000 -0.03200493 -0.01989049 -0.00214745
atom      2.689157882     -0.015142918      0.137150206 C    0.00000000  0.00000000 -0.00592492 -0.00365150  0.00354215
atom      5.366769911      0.000037214      0.040904612 C    0.00000000  0.00000000 -0.00778592 -0.03237485  0.00201268
atom      6.567859956      2.329058632     -0.115355471 C    0.00000000  0.00000000  0.05392823  0.01886322  0.01560098
atom      9.328319560      2.411662427      0.130169383 C    0.00000000  0.00000000  0.01566735 -0.01379253 -0.00247184
atom     10.712624249      0.059063827      0.142053129 C    0.00000000  0.00000000  0.01508387  0.02914413  0.00919166
atom     13.450878546      0.027594495      0.244419338 C    0.00000000  0.00000000 -0.01777511 -0.04482826 -0.01081217
atom     14.774054008      2.248031628      0.215700375 C    0.00000000  0.00000000  0.03050907  0.04090668  0.01450798
atom      1.453188661      6.984195071     -0.281092156 C    0.00000000  0.00000000 -0.06373311  0.01534873  0.00839866
atom      2.633607781      4.593025606     -0.178838710 C    0.00000000  0.00000000  0.00409256  0.03134125  0.00238963
atom      5.240087953      4.653635447     -0.140865079 C    0.00000000  0.00000000  0.06675173  0.00817360  0.00532480
atom      6.846898012      6.952904581      0.000510274 C    0.00000000  0.00000000 -0.02721386  0.00011012 -0.04242103
atom      9.552731872      6.967979157     -0.442696573 C    0.00000000  0.00000000 -0.03248520  0.01352178  0.05180010
atom     10.880591677      4.668954526      0.171104425 C    0.00000000  0.00000000 -0.05816465  0.00100287 -0.02362283
atom     13.479242894      4.640634899      0.383016050 C    0.00000000  0.00000000  0.02672552 -0.00479413 -0.03330155
atom     14.790178922      6.962405305     -0.065856026 C    0.00000000  0.00000000  0.02943299  0.01763823  0.00813112
atom      1.308763070     11.641789864      0.232343138 C    0.00000000  0.00000000  0.01786973 -0.01275644 -0.03603945
atom      2.736069146      9.373122602     -0.305414332 C    0.00000000  0.00000000  0.01039704 -0.01599052  0.03827711
atom      5.529320555      9.363637656     -0.044831659 C    0.00000000  0.00000000 -0.05160263 -0.05596513 -0.00707027
atom      6.757425741     11.590051620      0.126628689 C    0.00000000  0.00000000  0.01462993  0.07603135 -0.01048027
atom      9.443050592     11.769746835      0.040220709 C    0.00000000  0.00000000 -0.01893118 -0.04618444 -0.01450607
atom     10.726439578      9.425062352     -0.384673870 C    0.00000000  0.00000000  0.02514634 -0.01957834  0.02507646
atom     13.415746163      9.349449917     -0.080120749 C    0.00000000  0.00000000  0.00527459 -0.02868814 -0.01481610
atom     14.786444374     11.583545084      0.074985108 C    0.00000000  0.00000000  0.00011254  0.04641280  0.01343572
charge  0.00000000
energy -8.11596038
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.334381333      2.300605863      0.140526236 C    0.00000000  0.00000000  0.00059809 -0.02458694 -0.00902230
atom      2.790515378     -0.025430816     -0.027168303 C    0.00000000  0.00000000 -0.03866148  0.00528671  0.00903746
atom      5.447871250     -0.033633988      0.055337405 C    0.00000000  0.00000000 -0.00361905  0.05778776 -0.01476433
atom      6.790327232      2.447163720     -0.039602067 C    0.00000000  0.00000000 -0.03955998 -0.02947543 -0.01621490
atom      9.428043490      2.397135827     -0.097998545 C    0.00000000  0.00000000  0.00335112 -0.00501901  0.00980118
atom     10.612158810     -0.046226257     -0.045694858 C    0.00000000  0.00000000  0.06870027  0.06468141  0.00074391
atom     13.379064939     -0.076743132     -0.151551821 C    0.00000000  0.00000000  0.00673856 -0.02862728  0.02778564
atom     14.692729296      2.256738648      0.136131950 C    0.00000000  0.00000000  0.04238327 -0.01492426 -0.02371354
atom      1.501014123      6.999804761      0.157568628 C    0.00000000  0.00000000 -0.04877358 -0.04748633 -0.00965757
atom      2.738694415      4.553367364      0.072814666 C    0.00000000  0.00000000 -0.01748432  0.03930733 -0.00967591
atom      5.346171720      4.717879850     -0.344717457 C    0.00000000  0.00000000  0.03422097 -0.01538458  0.03563492
atom      6.683537835      7.113121736     -0.239925533 C    0.00000000  0.00000000 -0.03563939 -0.00985671  0.00516762
atom      9.253845287      7.115183109      0.005883178 C    0.00000000  0.00000000  0.09304770 -0.00494892 -0.00067334
atom     10.758061229      4.709304507      0.018750364 C    0.00000000  0.00000000 -0.00241530  0.02153895 -0.01684118
atom     13.486378701      4.593435178     -0.072386491 C    0.00000000  0.00000000 -0.01739624  0.02780180  0.01638942
atom     14.939410004      6.914158775     -0.032369153 C    0.00000000  0.00000000 -0.02184899 -0.00548967  0.02039780
atom      1.394249063     11.629055729     -0.059318914 C    0.00000000  0.00000000  0.00247854 -0.01010431  0.01550417
atom      2.724973310      9.289033984      0.153255447 C    0.00000000  0.00000000 -0.00339613  0.04260922 -0.02019285
atom      5.331118124      9.463878961     -0.076779395 C    0.00000000  0.00000000  0.02868922 -0.05434678  0.00111015
atom      6.737701148     11.663285579     -0.050061239 C    0.00000000  0.00000000 -0.03588085  0.02058492  0.01657333
atom      9.305184819     11.760827582      0.194382520 C    0.00000000  0.00000000  0.04684755 -0.05513875 -0.01918149
atom     10.747562479      9.493591593      0.162332533 C    0.00000000  0.00000000 -0.00860498 -0.06748953 -0.00110625
atom     13.507554333      9.182775926      0.145112587 C    0.00000000  0.00000000 -0.01223966  0.02857624 -0.01305579
atom     14.900837216     11.467459984     -0.004521736 C    0.00000000  0.00000000 -0.04153532  0.06470416 -0.00404618
charge  0.00000000
energy -8.11235245
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.445564500      2.344319756      0.019602936 C    0.00000000  0.00000000 -0.07419643 -0.01815324 -0.02249124
atom      2.605344248     -0.038816307     -0.036952856 C    0.00000000  0.00000000  0.02260386 -0.00834491  0.02240059
atom      5.226076749     -0.030225406      0.244152349 C    0.00000000  0.00000000  0.05909192  0.02042193 -0.00657039
atom      6.699277318      2.346336019      0.327823455 C    0.00000000  0.00000000 -0.00359253 -0.03103790 -0.01319245
atom      9.407387978      2.264898427      0.074111564 C    0.00000000  0.00000000 -0.01799192  0.05066622  0.00270931
atom     10.729104650      0.001221675      0.056382274 C    0.00000000  0.00000000  0.02263460  0.00898161  0.00518022
atom     13.391533237      0.093485800      0.073040465 C    0.00000000  0.00000000  0.04722535 -0.01430964 -0.01771270
atom     14.827865413      2.429937506     -0.335350243 C    0.00000000  0.00000000  0.01117174 -0.04808317  0.02231320
atom      1.263614490      7.023021536     -0.425375796 C    0.00000000  0.00000000  0.05194531 -0.03897614  0.03395222
atom      2.713214510      4.577405703     -0.011585942 C    0.00000000  0.00000000 -0.01210242  0.06817580 -0.01336709
atom      5.363336526      4.648944229      0.213417457 C    0.00000000  0.00000000  0.01834511  0.00622811 -0.01426701
atom      6.751401971      6.940822716     -0.028878874 C    0.00000000  0.00000000  0.00571923  0.04393105  0.02364795
atom      9.455395691      7.020770899      0.023114342 C    0.00000000  0.00000000 -0.00287222 -0.02069160  0.00089944
atom     10.800549751      4.635924749     -0.113737399 C    0.00000000  0.00000000 -0.02037108 -0.00112912 -0.00785930
atom     13.468568903      4.649915243     -0.520670140 C    0.00000000  0.00000000 -0.01139458  0.02067206  0.03925559
atom     14.762654860      7.002169162     -0.122623674 C    0.00000000  0.00000000  0.02542116 -0.02289237 -0.03644590
atom      1.366054099     11.581194748     -0.045007333 C    0.00000000  0.00000000 -0.03049834  0.01530218 -0.00609698
atom      2.759899259      9.264514094     -0.305516237 C    0.00000000  0.00000000 -0.02073480  0.02630532  0.02526213
atom      5.463947146      9.426330318      0.103913451 C    0.00000000  0.00000000 -0.02848848 -0.08147644 -0.03079428
atom      6.699510114     11.686178097      0.170932829 C    0.00000000  0.00000000  0.03381790  0.02318170  0.00453249
atom      9.508936625     11.699089507      0.152778466 C    0.00000000  0.00000000 -0.04577963 -0.02907858  0.00831354
atom     10.852512032      9.356136920      0.189481965 C    0.00000000  0.00000000 -0.03368587 -0.01366847 -0.01123128
atom     13.497018562      9.240110382      0.113563574 C    0.00000000  0.00000000 -0.00996733  0.07547787  0.00758083
atom     14.772616899     11.722088714      0.183383367 C    0.00000000  0.00000000  0.01369946 -0.03150228 -0.01601888
charge  0.00000000
energy -8.11860030
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.378613729      2.262990971      0.191651770 C    0.00000000  0.00000000  0.00497112  0.01338098 -0.00767694
atom      2.715895550     -0.110258912     -0.094227316 C    0.00000000  0.00000000  0.00182416  0.02259416  0.01456683
atom      5.464024236     -0.138149489     -0.039796004 C    0.00000000  0.00000000 -0.04142438  0.05775778  0.01025012
atom      6.682006397      2.280224156      0.189434826 C    0.00000000  0.00000000  0.02658945 -0.02630962 -0.00941350
atom      9.360634452      2.346262865      0.150016358 C    0.00000000  0.00000000  0.03247016 -0.01723684 -0.00520600
atom     10.779290620     -0.025366922      0.002779987 C    0.00000000  0.00000000  0.01226198  0.05186502  0.00795571
atom     13.500647069      0.089198215      0.111867239 C    0.00000000  0.00000000 -0.02555123 -0.04710128 -0.02695090
atom     14.827275315      2.311632027     -0.023303935 C    0.00000000  0.00000000  0.01759363  0.05201105  0.00810089
atom      1.378810537      7.099161771      0.111829264 C    0.00000000  0.00000000 -0.00237231 -0.05493824  0.01003789
atom      2.709947544      4.672558074      0.410998692 C    0.00000000  0.00000000 -0.01636167 -0.01960151 -0.03568566
atom      5.375424440      4.512447038      0.155642951 C    0.00000000  0.00000000 -0.01940942  0.09314965  0.00798409
atom      6.641649676      7.081252496     -0.073233436 C    0.00000000  0.00000000  0.02122156 -0.08129983  0.01492165
atom      9.364356847      6.922076332      0.134951642 C    0.00000000  0.00000000 -0.00670280  0.05746812 -0.03753678
atom     10.770694704      4.681827857      0.092094929 C    0.00000000  0.00000000  0.01171233 -0.01732922 -0.00379587
atom     13.547064688      4.758621335     -0.156207898 C    0.00000000  0.00000000 -0.02289973 -0.01866749  0.03280799
atom     14.857981459      7.144693676      0.066713280 C    0.00000000  0.00000000 -0.02599327 -0.04272825 -0.00977433
atom      1.302810017     11.606844143     -0.135460102 C    0.00000000  0.00000000  0.00559914  0.01676421 -0.00668647
atom      2.682069098      9.314342610     -0.149242559 C    0.00000000  0.00000000  0.00052807  0.02248857 -0.00098258
atom      5.311715766      9.324196753     -0.290205342 C    0.00000000  0.00000000  0.04750002  0.02759173  0.01857449
atom      6.835708483     11.704016747     -0.120417327 C    0.00000000  0.00000000 -0.02140160 -0.06064673 -0.01750336
atom      9.511423016     11.701099572     -0.167437681 C    0.00000000  0.00000000 -0.02959571 -0.02958762 -0.00173725
atom     10.698348309      9.301244462     -0.281821645 C    0.00000000  0.00000000  0.01132471 -0.01580892  0.03996964
atom     13.348443840      9.344554743      0.034187981 C    0.00000000  0.00000000  0.03433493  0.02428427 -0.02642790
atom     14.786549742     11.700303964     -0.120815673 C    0.00000000  0.00000000 -0.01621914 -0.00810001  0.02420820
charge  0.00000000
energy -8.12267010
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.253870739      2.442029309     -0.105139277 C    0.00000000  0.00000000  0.02812141 -0.06374737  0.00720331
atom      2.592195370      0.003678917      0.062523858 C    0.00000000  0.00000000 -0.00005264 -0.00536126 -0.01176861
atom      5.342126184     -0.028568814     -0.033072819 C    0.00000000  0.00000000 -0.00586606 -0.02641367  0.00320599
atom      6.709960207      2.207400166     -0.140643170 C    0.00000000  0.00000000  0.01252451  0.04456421  0.00473072
atom      9.389324105      2.309785150     -0.251617654 C    0.00000000  0.00000000 -0.01448322 -0.01875652 -0.00001062
atom     10.717598126     -0.002240616     -0.268790917 C    0.00000000  0.00000000  0.03152129  0.02579742  0.01183158
atom     13.368222953      0.036745378     -0.034227940 C    0.00000000  0.00000000  0.00211093  0.03512331 -0.01340582
atom     14.741155807      2.384421175     -0.108431618 C    0.00000000  0.00000000 -0.01318881  0.00883284  0.00474748
atom      1.413790326      6.975004160      0.034636463 C    0.00000000  0.00000000  0.01957249 -0.01915068 -0.01112108
atom      2.777362269      4.593921063     -0.152407548 C    0.00000000  0.00000000 -0.00144460  0.04977991  0.02338699
atom      5.521719196      4.593604995      0.076384928 C    0.00000000  0.00000000 -0.03395167  0.01213162 -0.02123851
atom      6.842891589      7.014258414      0.132862203 C    0.00000000  0.00000000 -0.04074427 -0.01047562  0.01778439
atom      9.466454006      7.103809503      0.207899822 C    0.00000000  0.00000000 -0.00324785 -0.05992971 -0.02401095
atom     10.639600529      4.604671335     -0.157012868 C    0.00000000  0.00000000  0.04624559  0.06093675  0.02182824
atom     13.379340909      4.730929007     -0.023142389 C    0.00000000  0.00000000  0.00440855 -0.04661374 -0.00698503
atom     14.893697325      6.903060803      0.142470909 C    0.00000000  0.00000000 -0.02956697  0.06354375 -0.01295734
atom      1.228093109     11.625100647      0.076974219 C    0.00000000  0.00000000  0.02500503  0.02578311 -0.00336073
atom      2.793103119      9.317877290     -0.046816175 C    0.00000000  0.00000000 -0.06015314  0.00936567  0.02994764
atom      5.410678217      9.308293483      0.331121427 C    0.00000000  0.00000000  0.03342548  0.01757394 -0.03677150
atom      6.815279897     11.665305186      0.050435014 C    0.00000000  0.00000000 -0.01405316 -0.01414489  0.00849656
atom      9.593848326     11.672541826     -0.045120761 C    0.00000000  0.00000000 -0.08652474 -0.01288112  0.00197412
atom     10.849436645      9.339495977      0.087765137 C    0.00000000  0.00000000  0.00887035 -0.00420343  0.00346331
atom     13.500116085      9.326277583      0.090280815 C    0.00000000  0.00000000 -0.00180583 -0.01743511  0.00505704
atom     14.591520493     11.758372548      0.073068342 C    0.00000000  0.00000000  0.09327734 -0.05431941 -0.00202718
charge  0.00000000
energy -8.12324180
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.247741731      2.382928745      0.129274328 C    0.00000000  0.00000000  0.01451321 -0.06428849 -0.00145007
atom      2.696334488     -0.036805174      0.087561081 C    0.00000000  0.00000000 -0.02094313  0.04069913  0.00178628
atom      5.350627666      0.046268324     -0.102800678 C    0.00000000  0.00000000  0.04556423  0.00621941  0.01114671
atom      6.863876827      2.421808142     -0.145860033 C    0.00000000  0.00000000 -0.05412671 -0.02646570  0.01044427
atom      9.513586728      2.340240673     -0.251214541 C    0.00000000  0.00000000  0.00049992 -0.00258446  0.01078621
atom     10.706132053     -0.120611366     -0.041453767 C    0.00000000  0.00000000  0.04539454  0.03330463  0.00832573
atom     13.410552238     -0.147635848      0.104705465 C    0.00000000  0.00000000  0.02145795  0.03546869  0.00527333
atom     14.767721695      2.373353599      0.201822721 C    0.00000000  0.00000000 -0.02887946 -0.02092637 -0.00214039
atom      1.517224091      6.949776459     -0.081448819 C    0.00000000  0.00000000 -0.07837863  0.04151099  0.00922463
atom      2.592581289      4.571033850     -0.062381675 C    0.00000000  0.00000000  0.07159887  0.03460193  0.01407255
atom      5.383536557      4.671960352      0.094605728 C    0.00000000  0.00000000 -0.01968765 -0.03682163 -0.03680066
atom      6.600840214      6.924135161     -0.230953718 C    0.00000000  0.00000000  0.04122604  0.07174166  0.01283944
atom      9.339545715      7.059012279     -0.034242662 C    0.00000000  0.00000000 -0.00542154 -0.07259721 -0.02323851
atom     10.851703214      4.716484856     -0.196142913 C    0.00000000  0.00000000 -0.03137156  0.01406246  0.02667066
atom     13.481437277      4.814182423      0.241779060 C    0.00000000  0.00000000  0.00956318 -0.03791549 -0.03151717
atom     14.871839865      7.137991864      0.043809774 C    0.00000000  0.00000000  0.02276382 -0.07832205  0.00273185
atom      1.353046521     11.666435760      0.226018667 C    0.00000000  0.00000000  0.01152354 -0.03101771 -0.01458036
atom      2.739713829      9.347405993     -0.052206872 C    0.00000000  0.00000000  0.00134259  0.00420250 -0.00920504
atom      5.369038520      9.419633213     -0.345085311 C    0.00000000  0.00000000  0.01606123 -0.02557909  0.03326282
atom      6.789533664     11.731853897     -0.007308890 C    0.00000000  0.00000000 -0.04484011 -0.02277581 -0.01591206
atom      9.431728547     11.574963004      0.218278634 C    0.00000000  0.00000000 -0.02300173  0.03047302 -0.02513205
atom     10.649908423      9.273030419      0.032428848 C    0.00000000  0.00000000  0.06265985  0.01272893  0.00795042
atom     13.454985055      9.270875958     -0.009190201 C    0.00000000  0.00000000 -0.02606782  0.02357740  0.01144080
atom     14.848149324     11.497451901      0.180005773 C    0.00000000  0.00000000 -0.03145064  0.07070324 -0.00597938
charge  0.00000000
energy -8.10777359
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.299049628      2.244319211      0.026502003 C    0.00000000  0.00000000  0.01778547  0.00303242 -0.00563177
atom      2.721161711     -0.035435520      0.144083617 C    0.00000000  0.00000000 -0.01397947  0.00436745 -0.02327279
atom      5.395245611      0.105976616     -0.242459473 C    0.00000000  0.00000000 -0.00589856 -0.08160720  0.04280315
atom      6.724157238      2.302318370      0.156289312 C    0.00000000  0.00000000  0.00744909  0.03008802 -0.02991897
atom      9.365938535      2.469644130      0.204938768 C    0.00000000  0.00000000  0.02913668 -0.01928491 -0.01617416
atom     10.758929058      0.174341558     -0.045382627 C    0.00000000  0.00000000 -0.04978178 -0.03846964  0.01239938
atom     13.303412468      0.091775059     -0.189616113 C    0.00000000  0.00000000  0.08803046 -0.03612199  0.02447505
atom     14.772710624      2.306022574     -0.064573007 C    0.00000000  0.00000000  0.01204424  0.00536897 -0.01333375
atom      1.377565478      6.849462573     -0.173665594 C    0.00000000  0.00000000  0.01673734  0.05273784  0.01176408
atom      2.727461428      4.547255390     -0.175952196 C    0.00000000  0.00000000 -0.02424413  0.00619509 -0.00141634
atom      5.401010563      4.562287240     -0.218531132 C    0.00000000  0.00000000 -0.00123854  0.03190854  0.03484647
atom      6.693770670      6.902913318      0.062647231 C    0.00000000  0.00000000  0.00692347  0.04193564 -0.00318816
atom      9.414684370      7.059681092      0.265215688 C    0.00000000  0.00000000 -0.02132847 -0.03235967 -0.02402288
atom     10.771868272      4.734546416      0.089970417 C    0.00000000  0.00000000  0.01321836  0.00470443  0.00153532
atom     13.564016406      4.653200565     -0.215352282 C    0.00000000  0.00000000 -0.06628887 -0.01590198  0.02683014
atom     14.836553831      6.896545162     -0.042398312 C    0.00000000  0.00000000  0.01924164  0.04306674 -0.00991203
atom      1.373836806     11.588072840      0.156091519 C    0.00000000  0.00000000 -0.02562199  0.04357820 -0.00726457
atom      2.786028068      9.396659322      0.001761186 C    0.00000000  0.00000000 -0.06833957 -0.07195425 -0.00442746
atom      5.359334885      9.406056796      0.011129780 C    0.00000000  0.00000000  0.04453007 -0.06014133 -0.00314607
atom      6.722219710     11.624486385     -0.077350679 C    0.00000000  0.00000000  0.03799043  0.06188589  0.00526113
atom      9.511309554     11.728661442      0.093478898 C    0.00000000  0.00000000 -0.04466230 -0.00685946 -0.01785080
